"","X1","X2","X3","X4","Y","Yhat","set"
"521",1.06145195084466,1.43893360931381,-0.346324027688216,2.70916143771255,13.2764579363936,11.6580385749815,"tst"
"522",-0.230817898071508,-0.759604827918998,0.30782268428815,3.91457803320477,11.9489858801123,11.6672990198778,"tst"
"523",-0.557540570893357,0.51906686516348,0.431919945563718,1.95612008321062,11.8653933665014,10.1805325313099,"tst"
"524",0.689505297246779,1.24934195501251,1.05216522207606,3.44058005150586,18.379569250498,13.5158633005568,"tst"
"525",0.660792474972782,2.24519521192038,1.13220153444265,4.15695831399854,19.9796788074273,14.3468782564603,"tst"
"526",0.222062853635567,1.37008991367135,2.21320019222442,2.63501343473914,14.7956865870844,13.5604003496,"tst"
"527",3.11055337721857,2.40313001293483,0.926161265874381,1.24605644825129,18.2766861162756,14.360946592191,"tst"
"528",2.68748337837982,1.06169758283069,2.00785825368797,3.79850859641913,13.5997675039467,16.787829449273,"tst"
"529",0.0494591828416635,1.41594138202315,0.511013158862889,1.63821937200605,7.33396346091102,10.4057874372646,"tst"
"530",1.87070958022534,1.64894411975815,-0.654283836377693,1.54663392830528,8.62017903128262,11.1437162564286,"tst"
"531",1.12632693301499,1.16483704970778,0.958288016761016,2.1210380830749,10.5003164434761,12.1947002929959,"tst"
"532",0.576145489495031,1.51639266663924,0.322127528342295,1.11122472166987,12.9941629507836,10.0444698821207,"tst"
"533",0.677304973811806,2.02943752770319,1.60055929196886,2.09369127088409,14.7603757568246,13.1678995586244,"tst"
"534",2.59083992888735,-0.137287250919145,1.4326141945672,4.16956264890808,13.7309293748306,15.9492016448595,"tst"
"535",-0.393638593093301,0.933971930146689,0.457305055045631,0.167161690920114,13.2475862157363,9.72332741551401,"tst"
"536",1.04807212810769,1.28219437623367,0.8638401877522,2.88119085819583,16.7095191942452,13.0330581089682,"tst"
"537",1.61204411904209,-0.350030404594667,0.769470160446783,3.92753191717894,14.4784857472248,13.8110814834801,"tst"
"538",-0.0677055146669341,0.920535043457457,1.81017218197595,2.62928984417695,13.4493578590059,13.1493575886754,"tst"
"539",0.27918709924877,-0.701180028134898,0.29670421219448,0.813666498024184,9.5031878038664,9.25112797911952,"tst"
"540",-0.491171910278283,1.74741540659943,0.273380795932777,1.37177892896248,10.5171403138464,9.64965484468031,"tst"
"541",0.884264995537432,1.88815443685582,0.663090709579811,1.81107198184917,11.8091432910857,11.5735710959902,"tst"
"542",1.28951109497304,0.867493190772825,1.1706120792862,1.8949712047292,12.2295933842357,12.3440216423412,"tst"
"543",1.08958274813606,0.466289368553161,1.36113795251148,1.05564725356278,11.4426588460774,11.5683927401243,"tst"
"544",1.36705962097453,0.538420014559791,0.788394900444727,3.09845316817258,13.8735892830296,13.3814406598912,"tst"
"545",1.25433853399605,2.78941259267155,0.816409789132379,4.03937095210974,18.9855658571135,15.0694259588491,"tst"
"546",0.294732593379185,1.39364369650234,1.93790665688383,1.42881995716541,16.3017296460438,12.1260258315761,"tst"
"547",0.3438279623931,-0.0283801078941301,1.64415366425214,2.97039703337451,16.292907728338,13.6106874951116,"tst"
"548",1.01332601785603,-0.706990590054215,0.115652295246089,2.45451058030999,16.9763991190332,11.1211953879516,"tst"
"549",2.40992361402966,1.88053627751541,1.03069726846398,3.05722102472594,19.4170855904959,15.23558290622,"tst"
"550",2.41801140148821,0.770274867675234,1.52543681459923,3.41347229605906,18.363946993498,15.8505277625512,"tst"
"551",0.827612803407821,1.90150156042359,1.37356833135722,1.95202453660401,15.7810127789704,12.6829427573001,"tst"
"552",0.362890655152573,2.72281428705231,0.808780678063642,2.88659955229751,16.209130465224,13.7690205124278,"tst"
"553",1.78263925145102,1.95952467719082,1.00944472652658,2.15617880734594,15.3653937074736,13.3691683018379,"tst"
"554",1.29607223685201,1.02114566681861,1.52239976126856,1.76213729349203,12.631119855488,12.7196919493832,"tst"
"555",0.0911239197110461,2.56332588573538,1.47686451274904,1.18667064346876,7.79843734486938,12.2758507538224,"tst"
"556",0.557798737831989,1.64293666842498,0.16972085404934,1.85204294525939,7.30076225592838,10.6967651451273,"tst"
"557",-0.374853594376277,1.02942557392251,-0.174861659680003,0.281912058777807,3.63804978172959,9.05068462147864,"tst"
"558",-0.443190834635579,1.18061554777092,2.26922653470316,0.732088199203958,2.64848010993494,11.2724989698214,"tst"
"559",2.78584134942129,0.929520505324324,-0.622093084086049,1.65302003368306,12.1484279916593,12.171613091174,"tst"
"560",0.583366861539161,1.44940573350236,1.06156235791374,1.23597771500492,11.0523855080948,11.0649830538341,"tst"
"561",-0.469328650732653,-0.374706971828928,2.58361501250359,2.09957710381363,10.5726878792873,11.9259362109719,"tst"
"562",1.01878143237748,-0.933332539091144,-1.00045861894323,2.4829453415008,12.7569136441458,10.8149081220734,"tst"
"563",1.09137501530976,0.895072842450191,-0.249950103033059,1.87536971639242,10.4349698567115,10.5735982909218,"tst"
"564",1.40759360749509,-0.437388148433125,0.0538102777748138,2.94928155767158,8.88382401269677,12.2366073673509,"tst"
"565",0.619764565349264,1.71561493912452,0.0253019158049536,1.98754940868341,10.2250214897224,10.7924064971504,"tst"
"566",1.41803629863389,0.480946960048978,1.0192139738519,1.51800740162145,11.1042200696551,11.8174819235185,"tst"
"567",-2.08346300040645,0.126572998825572,1.98094883192163,0.588036287495895,7.98635739217881,9.43333663033932,"tst"
"568",0.778705230046419,1.04226099566902,1.49172091223843,2.54852178989896,10.2830754900973,13.2178733752913,"tst"
"569",0.450546597044573,-0.169288306941405,0.985407023198399,1.4791899932713,9.32768927809081,10.8911204727814,"tst"
"570",1.56957111888053,-0.234344694116192,1.29078553897975,2.84273606074304,12.6537951759251,13.8960507336446,"tst"
"571",1.30253260102609,-0.34965116090275,0.286573903956871,1.43719550964834,12.3768449500682,10.5191088952081,"tst"
"572",0.22558175540102,0.169458940367153,1.54476206414766,1.73840377793978,10.6455133532994,11.8953243544309,"tst"
"573",1.51669746164725,1.15561820280075,-0.189125745810931,2.33772854650886,12.4017220042474,11.6093070038692,"tst"
"574",1.52516288795942,2.18442582744871,1.90315493370068,0.292108403938633,15.9609407986467,13.4539874973177,"tst"
"575",1.47694728336776,0.773405040293901,2.12273583624891,1.49699795174207,15.9345887104745,13.0608907825379,"tst"
"576",1.19675064464959,1.09699299702577,2.50728210466298,2.2760932859082,15.0296802010841,13.5139122145241,"tst"
"577",1.02542620965931,1.24143510273886,1.69132086507491,3.31018516010717,12.4622412793022,14.5425731384822,"tst"
"578",1.70855643033004,1.25856737262301,0.256388432526262,0.354203980511548,11.2352067592672,10.9821644824788,"tst"
"579",2.97951103990581,0.746995410446109,1.11239064001161,1.61469219361911,13.2797233575554,13.9354544011293,"tst"
"580",0.0911150371941172,-0.385757751542149,0.151366155386152,3.34978824163936,8.34589351117928,11.7172370707582,"tst"
"581",0.847077240974634,1.97073932578636,1.46498089679663,1.59242420238333,10.7044251530291,12.473052847008,"tst"
"582",0.601780398322084,-0.227348375449693,0.91658648815281,2.27148729415695,10.5918365727077,11.779236708286,"tst"
"583",1.5055808850895,0.808723583834682,4.77807266103114,0.302624283370897,11.9964883914053,10.0058085573124,"tst"
"584",1.54534675405169,-0.0777883735669951,0.507727249442807,1.96787303119106,9.59681947700488,11.7309155980539,"tst"
"585",1.04529485261886,1.56336383467697,0.323569513207316,1.94225769165807,12.3842848487208,11.2354576875898,"tst"
"586",0.735478644991257,2.62850307030381,-0.0207656510048189,3.10358609239914,11.7480806309,13.1949954890512,"tst"
"587",0.125935312606655,0.778319052462912,-0.266208447326384,1.57015365676298,9.04862841684846,9.56425601182587,"tst"
"588",3.07020605167537,0.891348808031708,1.50790464825638,1.37657813088877,12.9619448851199,14.3557899499444,"tst"
"589",0.77747530508936,0.0834319331861112,0.424172719543663,2.73811670804441,11.3508180627754,11.9711906457156,"tst"
"590",1.71674725757554,0.519517162965643,3.60910572324623,1.8549573354743,14.3916923399034,12.2864463283138,"tst"
"591",1.20224073062426,0.678193264842835,-0.244718005333034,2.05213228520585,13.396942937832,10.8536179325824,"tst"
"592",-0.263954384663719,0.256415324341882,1.524431945334,3.92034099257668,12.2122545325684,13.592500369355,"tst"
"593",-0.325987457139668,1.35874566079786,1.11459054648229,1.8377843003161,15.458346825711,11.2031748003199,"tst"
"594",-0.51581556685978,2.20702408116078,2.62048886889201,2.61171207755925,13.1865437421009,13.3502524545607,"tst"
"595",0.457319998052287,1.48671165180589,2.53270600401183,0.766186559370234,15.8089892268234,11.7273552556078,"tst"
"596",1.87207692085354,0.325245125772236,-1.07280930486549,1.71877260130184,19.1960990760579,11.2974242246407,"tst"
"597",0.674053990527418,0.572493101056268,2.47619001096418,2.72713126044178,12.3760780579006,13.735644617635,"tst"
"598",0.893747603785023,0.83878234647064,-0.152403311447449,3.86800532464308,13.326579155487,12.3360858403339,"tst"
"599",1.2461107864363,0.830530053240282,0.168909333259174,2.6315925740427,12.9740946013134,11.950915283151,"tst"
"600",-0.320418090677794,-0.618197282950291,0.0142279941368136,2.51562061152639,10.9290688685992,10.3171079774422,"tst"
"601",1.93257673551447,1.83938644863923,0.470208157288255,1.38362729909839,10.6558695669917,11.8705577315656,"val"
"602",1.99012181909731,2.11089775409234,0.362538763246261,0.038218376986155,10.5929664975351,12.2335482751614,"val"
"603",1.4217732887458,0.843600942361557,-1.7491873638143,1.65689909884812,7.85071693886922,11.1823831781648,"val"
"604",0.856876613228881,2.14333556353114,1.12390596688547,1.06786768221856,12.8535678930681,11.6721499578597,"val"
"605",0.0954869386125293,-0.578026796406488,1.66969980185412,2.43724651215884,12.2013180296139,12.5525028548451,"val"
"606",1.83632727789456,2.36305803317924,1.22201977098511,1.52790093468191,13.9878325744262,13.4591350178217,"val"
"607",1.6156823436596,1.07021375427946,0.49652279269943,2.45683665888429,14.0503999707856,12.5042093171357,"val"
"608",0.894340422818434,3.08836899049785,1.48357148721633,0.355276533990562,12.5141365609391,13.5854509140436,"val"
"609",2.14366341508567,-0.109100495999468,0.977396518202568,0.562872752367853,11.9488240309634,12.0906858303802,"val"
"610",1.55049144730279,2.52242649975889,2.8214652629996,2.42325617328957,9.93113912925573,14.761939953579,"val"
"611",0.658158147511087,1.93219243051076,1.21172643569269,2.32985799346055,10.9631561596416,12.8089603569546,"val"
"612",2.36826369389909,1.98136407380667,1.14722523747474,1.15599534473097,11.3291587674441,13.1881329711376,"val"
"613",1.01954517897018,1.32711532827973,1.69843461463912,0.503173683748884,11.9353203504615,12.0727936046555,"val"
"614",1.06664776163452,1.50672714855159,0.719841954505301,2.72079854549624,13.4448221583838,12.6979440122261,"val"
"615",2.07471659778396,0.511958509803237,1.81889798799782,1.52603857726163,12.9968044952603,13.6420033630472,"val"
"616",3.12863553718663,2.88860591248912,1.56039804432102,1.35736894637161,15.7266555649025,16.0398982515044,"val"
"617",-0.0796557985392985,0.0377720641995138,1.66039512039883,2.83719069257575,11.8728411875776,13.2078238468871,"val"
"618",0.0246929896433364,0.470560703714203,-0.00715978579227339,1.774323730452,15.1613899876128,9.8951911528955,"val"
"619",0.985017119597087,1.42444513078432,0.317796292519743,2.34264606698414,13.3982210571003,11.6015463229092,"val"
"620",1.65817581104484,2.46137593676579,1.53964879944929,3.08116728704591,14.7661212058832,15.728318299601,"val"
"621",1.78811683688837,2.33560800548171,0.592742967844187,2.32453138565854,13.9988876478112,13.4300447709495,"val"
"622",-0.0142019435106016,0.847348649833778,0.822794299652098,1.80664483495995,10.7273754483978,10.8551633224551,"val"
"623",3.15025692096207,0.484685322334447,0.65148144966243,1.86128257140191,14.9804802455638,13.8179983383155,"val"
"624",0.40462218098947,0.19260282707946,1.25028492052486,2.86376600386814,13.4047347856658,13.0183145876516,"val"
"625",0.362013351805196,0.305425522134314,1.74504369559957,1.23208506023399,10.8420828526631,11.6932501387149,"val"
"626",2.61803878931689,1.4018601560607,-0.304615590953504,1.87912441099853,16.3574826275401,12.3739018514358,"val"
"627",1.78150425787747,0.603189374157019,2.12975561464536,1.53919930524614,16.5545645879123,13.4599954712928,"val"
"628",1.8728481465191,0.987690551278358,2.00609631898788,3.28770132601212,18.8028025251587,15.6260437267748,"val"
"629",0.914685542186525,0.454352306825989,2.73777863758831,2.65699362169747,19.281076085697,13.5187971357228,"val"
"630",0.536021970743748,0.70134586893647,3.92409507097476,3.11871409066084,18.473977232372,12.4463236936088,"val"
"631",1.54554695510598,0.290397238595061,0.715565853954076,1.00721009212517,15.9699000257853,11.1020796693396,"val"
"632",-0.240483200373137,1.15704286122258,2.33019021626832,2.03440643703869,12.8610151212569,12.4258294055897,"val"
"633",2.80080636373475,-0.231295094453025,0.226518680792442,1.60945406508088,11.6420294723279,12.4546788837161,"val"
"634",1.43363522788903,0.941135052592848,2.34373136274978,-0.725727593471338,8.40982813189732,14.0672390801169,"val"
"635",0.95612490179902,1.54904049602092,-0.136538863075424,2.97511881194968,11.7600415143191,12.0759287081079,"val"
"636",-0.0931198650737022,1.70752086682052,-0.394033537345025,2.34314116957406,10.1222823008499,10.496686138659,"val"
"637",0.0135319337115977,0.529135256015098,0.548866589311126,0.613874405940779,10.7764915703107,9.71907995753793,"val"
"638",-0.0645676818178036,1.28160014484898,0.765094804876284,3.200740017778,11.7808395847534,12.5052123853835,"val"
"639",0.131232660210977,0.634263308173062,1.3620243421925,1.94640618628409,14.8197287002806,11.8436815786288,"val"
"640",0.000593587892733782,1.26758154034152,1.50461433678338,3.72811250996268,15.2496151921462,13.8010879097712,"val"
"641",0.862683926733422,0.953349890575342,1.54164535878788,2.44195141550835,14.8706613784247,13.1780083834492,"val"
"642",1.35202919513595,0.35157794735548,2.83655775455639,1.52498781302179,14.8452609517381,12.4012006348241,"val"
"643",1.6156871063317,2.43870216232116,0.50450659716694,3.31714508059021,19.4457108301787,14.4202731655451,"val"
"644",1.51222118241325,0.723336980921848,0.724481472059523,2.40618728763787,18.8303663563433,12.5636717509873,"val"
"645",1.361701438757,-0.170735011243697,2.36082738341434,1.17802074181628,17.1266127168589,12.4355732848622,"val"
"646",1.33454610335184,-0.147724359368135,2.45405065881786,3.06636898450509,19.2611327809685,14.5855033569869,"val"
"647",-0.899207600101988,3.15990361084889,2.63338833843368,0.817908604634923,18.0467410963784,12.5219623950686,"val"
"648",-0.368842650014329,1.14856909441106,1.29701688664886,2.37667176747301,14.0672569055211,12.0137974758985,"val"
"649",-0.211061300412014,2.53949614432356,1.3676101272909,1.63133023783819,14.5720879241782,12.3757054699932,"val"
"650",-0.694408918067575,0.858844275483483,2.18954018254354,3.68654921959391,13.0688633311842,13.7730778409739,"val"
"651",0.291579105389655,0.394638376219473,1.38483373485992,2.22583000515974,12.0520923317926,12.2872371463735,"val"
"652",2.35364607014267,1.48301339923618,2.3970432755012,2.57993875466871,16.330400380569,15.4067712200619,"val"
"653",2.23092105730618,0.89037779583213,1.09570807154241,1.70725651285311,13.467638007258,13.109297957766,"val"
"654",0.110659620497692,1.70238443674079,0.500534519666885,3.29588780364874,10.6779547054722,12.4872774321566,"val"
"655",0.13682142112511,0.632519697530449,0.427576097906311,1.8250186727233,13.7671077860089,10.460622689708,"val"
"656",0.169789765711891,0.750116798349955,1.6057015139291,1.79768920694921,10.4392549967048,12.0405345714547,"val"
"657",1.27145026313051,1.16183997738678,2.60556017236373,2.43186249008252,15.9173241216645,13.7027950420504,"val"
"658",1.60062043380481,2.48362584462599,-0.453824473305065,3.00712088184746,19.4479115405308,13.4480238588742,"val"
"659",0.0717452668790316,1.66151472862342,2.36107979094655,2.82019372829574,17.1167269964288,13.765019338362,"val"
"660",0.898323924711522,0.645644321314969,2.11496416700151,2.37670100045204,19.7735308500392,13.5511215364685,"val"
"661",2.76454807763419,2.76863781698765,1.47688507393629,2.90927408482864,20.5692093569231,17.1806077089636,"val"
"662",0.604299166190537,-0.91030501610774,-0.698390730760276,3.38812903692639,13.4558547470307,11.4413579965501,"val"
"663",1.74527079049217,-0.440570848634043,0.55273976300355,2.538750785421,16.10626539378,12.5945910648086,"val"
"664",1.77370612901288,0.162806057101332,2.10813950493984,3.81263448548664,15.6158227860141,15.6557287783445,"val"
"665",1.16910404822649,-0.0767196165004058,0.961907620712286,2.47554731774481,16.0354522963332,12.5393558484466,"val"
"666",1.56017816684414,0.204088660855374,2.06619918108437,4.0409679747338,14.0172240635927,15.4121525409814,"val"
"667",-0.209436828017437,0.552860037771392,1.37893285667768,0.709682060536644,8.21332062642199,10.6979703009161,"val"
"668",2.4287063551174,2.0423470410875,-0.656208504012209,1.2102033526864,12.2437009522115,11.7381742631766,"val"
"669",-0.325438565809248,1.11205793520278,-0.659097343424007,2.49751079542165,7.58711526082622,10.3621130863822,"val"
"670",3.15655378002205,1.04427570463237,2.70742768248824,0.806249891223868,12.6689945458255,14.2886716416697,"val"
"671",1.10277114961515,0.555223113467875,0.665246910346516,1.89351421334914,8.90148830247179,11.4694710834841,"val"
"672",3.10506139445927,0.344532061140664,0.692743941160288,1.65126222140654,12.1687868335809,13.5589176291137,"val"
"673",0.574837738684937,1.4066088796077,0.19843912147433,0.269737229062194,11.0446251622246,10.0379889799646,"val"
"674",1.65372520524367,-0.795868083047581,2.56438045845894,0.835580868174629,9.46866581824696,12.1934781438194,"val"
"675",0.795084329342502,1.71316305865758,0.615288551397983,1.77727201491549,10.8893913871634,11.2996507448221,"val"
"676",-0.189610223477423,0.732033929003501,0.48300089427602,2.38610321818759,8.7997125562729,10.9831111895494,"val"
"677",1.44549339694979,2.43545854935992,2.27956836066332,1.09802428098188,12.9655986498682,13.5671706469958,"val"
"678",1.76235814245654,1.85085877991627,0.869451098739969,2.90760500686182,14.6513790313559,14.0660044392472,"val"
"679",0.796659086064799,-0.227671278920709,0.911624928164278,2.12385096382817,14.2274545086775,11.7185719273694,"val"
"680",-0.0841144586680866,1.04597852810957,1.78094397295744,2.493486104369,13.4797062302716,12.9404014674291,"val"
"681",0.178746338442265,1.93675583588947,1.08308656635116,2.37361877796238,15.4069835272678,12.3714685770135,"val"
"682",-0.357718412604391,0.794935461231589,1.26629144706003,2.37559250188552,12.7680272130617,11.924354792168,"val"
"683",1.23547401035366,1.71323284633917,0.338065996533768,1.63353710596579,15.6994651938101,11.1364109231318,"val"
"684",0.855090199980167,2.70130680711151,1.81176964831398,2.84754314243097,15.0846585179723,15.3354160557861,"val"
"685",0.373115937687073,0.173415143583559,1.50388007305434,1.96535870293803,11.3190181182531,12.1949110367216,"val"
"686",2.4708812312192,1.05821333774118,2.20309828416137,1.55537366956754,16.0345977584011,14.3181911688094,"val"
"687",2.08862996660266,-0.198392296592551,0.0296198541390151,1.37903709644694,14.9495570806648,11.1651592900183,"val"
"688",-0.612016905106145,-0.342631120306959,-0.490620292916612,2.60351269597997,9.49798285208941,10.1049793964865,"val"
"689",1.76622951273877,0.505343631497259,0.259433175010973,1.99948375309222,8.69957288657525,11.8167552050931,"val"
"690",-0.363514441677127,1.23711247392367,1.12060732533912,1.64615417135779,11.076385936673,10.9424549124728,"val"
"691",2.18138921765382,-0.249751840227126,1.68491616524624,1.50164124834397,12.3252817446102,13.4753158016186,"val"
"692",0.0392796376834411,-0.13523430022366,0.951366927134057,0.900114022279771,13.1920162946496,10.1558542793747,"val"
"693",-0.841226889177004,1.69916850564928,1.68575296417059,2.11857663459744,13.4230706637132,12.0250184834599,"val"
"694",0.97081357075783,1.34857452811339,2.01658304934054,2.1397390206221,13.0425984004311,13.3928095480706,"val"
"695",2.21521687249345,2.23321461724993,0.183319060314411,2.22572709196021,12.3151494947594,13.2177124348676,"val"
"696",1.20215320839729,2.57069500643863,0.258860044694342,2.42659809512463,11.7787072875381,12.8323691305538,"val"
"697",0.749550758872322,2.41066888274132,-0.395910613390203,0.83749745149277,10.1092391069892,10.2895395932729,"val"
"698",0.0702953070941531,0.473737042626172,1.50397682541904,0.429773115008244,7.11075496693196,11.1518918483347,"val"
"699",-0.0721583603033866,-0.625110465796998,0.904740659348867,3.38198065029184,6.83524679289012,12.4336501690976,"val"
"700",0.546961471592996,1.60075227110684,-0.626323290029296,1.54279136481311,8.77946678447118,9.91329360871031,"val"
"701",1.91190904919149,0.813796258413189,-1.54305822014005,3.41288051543358,15.9893368766143,13.5856828442752,"val"
"702",2.40033195785088,1.04682095202601,0.386904446545958,1.00283364139588,15.0097566471549,11.7532602258181,"val"
"703",1.84398818748125,-0.366363879862616,0.380136482335869,2.99976782654161,16.8677267816302,13.1554847911764,"val"
"704",1.47486507844844,3.74181835765474,-0.389485976517417,3.9510893488364,14.7198345184607,15.7193084860243,"val"
"705",-0.797748998289138,1.69055873368113,0.884522305931287,1.40236639856021,13.6301950533214,10.1525544381513,"val"
"706",1.98571701651687,0.657138048264245,-0.349937630759805,2.00287771520684,16.9010092190007,11.6304392571274,"val"
"707",2.05399757905595,1.43588522801516,1.71095164146865,3.25546760584678,12.9483217488552,15.6825909603648,"val"
"708",3.21054306155402,1.21215949983758,1.36219450317028,3.30734404273183,16.5220040313548,16.64868532361,"val"
"709",0.24536194658168,-0.841776150276026,0.375775993871805,0.168728303732515,12.4173597225775,9.59445848995135,"val"
"710",0.131650342252117,1.54033191029143,2.58601428101408,1.89397388739382,11.5938619789356,12.3874601629169,"val"
"711",0.263903124008338,1.37452673434798,0.683039588572988,2.21918957804868,11.2136445943274,11.4065549895047,"val"
"712",1.83403587348151,0.0697583576229344,0.018077071860594,-0.0221989727702696,14.0120250130621,11.1886452497727,"val"
"713",1.92559894843289,1.37704896771247,0.476358621115517,2.38089487246485,15.3090144663075,12.8047809574583,"val"
"714",0.48162534023618,0.0235472464142097,1.00918775143435,4.12666937081834,13.4209872076548,13.3018684098456,"val"
"715",0.470637189966661,-0.721982143051464,0.726663552128553,1.37624811695879,10.4846014622832,10.2119473041313,"val"
"716",0.1050728630526,-1.62378747268575,0.696142847912049,2.58884014716218,6.95645005617308,10.7212333312164,"val"
"717",3.03224645146488,3.18794428463868,2.4843419872067,0.839659308313139,11.1898487730958,16.3260767037283,"val"
"718",0.971320996531505,0.296611750328999,-0.837690947869526,-0.782402708116117,8.63435506638378,11.168173038856,"val"
"719",0.772122347836772,2.76435029694507,1.11147226546408,1.56669836682517,6.99701502472458,12.863654155079,"val"
"720",-0.03563342565329,0.638629791009902,-0.576612377174241,2.30792092517812,7.75904694730367,10.2252005388273,"val"
"721",0.0256593121766283,1.0072263188194,-0.23789185834701,1.36800748569454,8.07211292636295,9.31568696489998,"val"
"722",1.00956077786031,2.66878285969843,0.541585592936374,2.46921912378187,13.0270325809138,13.186635247826,"val"
"723",1.38455393869321,-0.233892150092413,-0.125360505949147,2.80944038107779,14.9447609953736,11.9729366836572,"val"
"724",1.95557107121085,1.92200094636421,1.6722656098493,3.02668979248953,17.155792623734,15.5877974449643,"val"
"725",2.9493834334369,0.195729675297752,2.74004348573731,2.79064687175398,17.2736115436406,15.9558334869007,"val"
"726",1.61654564141911,1.42839318713578,1.38278385562977,3.25396319153972,17.1429338273272,14.7403475570283,"val"
"727",0.540255019784601,1.49255962036955,0.497434051622748,2.60910956676037,15.1922845823256,11.9080877570583,"val"
"728",-0.61959462357103,0.395933614778238,1.45119078428079,0.710832372051063,11.0238848145075,10.5236507744549,"val"
"729",0.258099318450523,2.10360081269459,2.15520785431504,2.03793881338315,14.9697438603221,13.2842721988577,"val"
"730",-0.46725732691469,-0.851430234809951,1.82388588466686,1.68298993724509,13.3415528157252,11.3534243055039,"val"
"731",0.752155235156927,1.41469833108015,0.940827205651726,2.09067209632258,14.7186603896299,11.9305834587836,"val"
"732",1.90480855482986,0.726977826641608,2.22454092960281,3.31807903669478,12.2612787706715,15.6628413680016,"val"
"733",1.73574334626277,0.672056904625833,-0.445281901034472,0.629314267477842,8.80555013907125,10.3039186092621,"val"
"734",0.181465884180017,0.512706597275386,0.0433966789607279,1.55038517699367,8.84820343709467,9.77750490510391,"val"
"735",0.899042559564509,0.676689676025995,-1.26656639313006,2.38750101122951,11.69035666454,11.2263970983582,"val"
"736",1.81732091409416,2.25238798742399,0.775377350343945,2.43570302275217,13.0318224364818,13.7414056254811,"val"
"737",1.22360087814047,-0.256346569100695,2.5628033764512,2.08750884475448,14.2124067648842,13.0895059172915,"val"
"738",0.84446109405669,-0.135079517319346,1.56776662766527,2.11900525103832,12.7467194168642,12.688226675597,"val"
"739",0.56053066482407,1.45717043269556,0.367219131885941,2.49604961224778,13.2664902209246,11.5982683863206,"val"
"740",1.26493451770251,1.68775499803542,1.508096644296,1.48793238811375,15.2190551877049,12.5391063332304,"val"
"741",2.18773391460766,2.28166756568664,1.47818329760654,1.22422199221561,13.0226042873431,13.8166618923464,"val"
"742",-0.0767911294570252,0.792063408970662,2.48571909335749,2.04106452165687,9.31309568968351,12.3643746358951,"val"
"743",1.02409593970395,0.510727372755482,2.13706740009672,-0.237479469665758,12.0111380643178,13.042416528608,"val"
"744",0.194778048345099,1.90702920726758,2.08779100291278,1.41816063516085,12.0494133843832,12.3571233928732,"val"
"745",0.369688263135296,2.40149616385761,1.2915052960251,3.03660411040438,10.4878775186474,14.188406951731,"val"
"746",1.98038651650831,2.56855891921999,0.938013179557869,0.530273958779624,16.207074927552,13.0720417879915,"val"
"747",1.43452471909749,0.819402120868905,1.45187256761873,3.87880289148239,11.3836027533804,14.7266488425026,"val"
"748",-0.201413792234387,1.49195398839896,0.184512474512596,1.92905342634624,11.7560586432128,10.2518978879154,"val"
"749",2.22425788980916,1.12251698434895,0.814140697841907,2.04993881767039,10.9828715289022,13.1342004366312,"val"
"750",1.57351289184665,0.666864551137746,0.349828658447721,2.64160498376447,11.9663586019447,12.5029586418456,"val"
"751",0.549240649502467,0.100530826184017,-0.0506611646229689,1.2601226180069,9.27768318669082,9.60584548561851,"val"
"752",0.36695683215856,0.165724971462954,1.33936403399338,0.485720098230475,12.6030028175683,11.0573909645095,"val"
"753",-0.906143391047954,1.25791082756453,1.2953894466342,2.81411998599531,9.11995922888513,12.2055408547318,"val"
"754",0.0515775858283722,0.203998704602154,1.79285544642452,3.58950854749539,11.8475907589855,14.0329463823901,"val"
"755",0.598699657770172,1.90076936469953,0.683340105735575,1.66343485713903,14.7875139328781,11.2622110921495,"val"
"756",-0.204599637545782,1.72738956799019,1.19121856278919,0.81737185143608,13.3203365351455,10.6752974917615,"val"
"757",-0.727981491818974,-0.661401810807216,1.40927259227446,2.58962283330119,13.1207337439732,11.8392439501116,"val"
"758",0.0389378733604911,0.231147106860924,0.924766158859108,2.51573773239535,12.7663873792181,11.8341447604919,"val"
"759",-0.324009940116963,0.211468204399902,-0.386353610542294,0.961826916852191,10.9003527591915,8.70392271816038,"val"
"760",-1.31701124642307,0.94684574357311,0.163771773072125,2.78211844702058,5.5667962877164,10.1974387023614,"val"
"761",-0.15213795063233,-0.0698559957799911,0.0440193624990074,1.72890038750904,6.47427489645802,9.71265183483101,"val"
"762",0.240032842583534,1.98534374689281,0.0555048529841624,1.84180106851936,11.269394113522,10.6037164866091,"val"
"763",0.333421393082433,-1.63460962818765,1.71040973165121,2.04259320507002,6.77822066975999,11.5585185284407,"val"
"764",0.708976396191897,0.813666536274641,1.25272698900146,1.15354683467695,9.85496097415685,11.2288206181981,"val"
"765",1.44355248543155,1.34315503352425,0.85350002449113,2.22865095186769,12.0677895596582,12.5289757488141,"val"
"766",2.79996615171787,1.54250837896812,0.807556029177696,1.59766544169739,13.6994899356301,13.4174484152117,"val"
"767",2.39168730342738,2.7420770523147,-0.251828237162866,1.13867002274562,12.9584107516824,12.592743845447,"val"
"768",0.744741178008976,0.209195795647003,2.10106177262992,2.31305514193538,9.7144104142936,13.3442127574233,"val"
"769",1.80956141388483,1.50908057663312,-0.498519873160244,3.49572161143745,13.3468736554918,13.1606302226438,"val"
"770",1.41963706909669,-0.445104320787449,2.6712011349267,0.729623502862219,12.8079110095114,11.9862022685534,"val"
